jma_station_code,wmo_station_id,station_name_jp,station_name_en,station_name_ja,province,climate_classification_koppen,first_year,last_year,total_years,total_records,mean_day_of_year,median_day_of_year,std_day_of_year,earliest_day_of_year,latest_day_of_year,latitude_deg,longitude_deg,city,subprovince
582,47582,秋田,AKITA,秋田,秋田県,Dfa,1953,2025,73,73,113.19,114.0,5.9,97,128,39.7175,140.0991666666667,秋田市,
407,47407,旭川,ASAHIKAWA,旭川,北海道,Dfb,1953,2025,73,73,129.01,130.0,6.33,115,140,43.75694444444444,142.37222222222223,旭川市,上川総合振興局
648,47648,銚子,CHOSHI,銚子,千葉県,Cfa,1953,2025,73,73,97.36,97.0,5.12,87,114,35.73972222222222,140.85722222222222,銚子市,
616,47616,福井,FUKUI,福井,福井県,,1953,2025,73,73,98.81,99.0,5.36,86,112,36.05555555555555,136.2225,福井市,
595,47595,福島,FUKUSHIMA,福島,福島県,,1953,2025,73,73,102.67,103.0,5.88,87,119,37.75944444444445,140.47083333333333,福島市,
632,47632,岐阜,GIFU,岐阜,岐阜県,,1953,2025,73,73,94.59,95.0,5.11,82,107,35.400277777777774,136.7625,岐阜市,
430,47430,函館,HAKODATE,函館,北海道,Dfb,1953,2025,73,73,125.36,126.0,6.73,110,148,41.81666666666667,140.75416666666666,函館市,渡島総合振興局
761,47761,彦根,HIKONE,彦根,滋賀県,,1953,2025,73,73,99.64,100.0,4.56,89,114,35.27611111111111,136.24388888888888,彦根市,
765,47765,広島,HIROSHIMA,広島,広島県,Cfa,1953,2025,73,73,95.32,96.0,4.66,84,107,34.39861111111111,132.46277777777777,広島市,
827,47827,鹿児島,KAGOSHIMA,鹿児島,鹿児島県,Cfa,1953,2025,73,73,94.14,94.0,4.71,85,110,31.555,130.54805555555555,鹿児島市,
605,47605,金沢,KANAZAWA,金沢,石川県,Cfa,1953,2025,73,73,99.48,100.0,4.92,88,111,36.58972222222222,136.63472222222222,金沢市,
770,47770,神戸,KOBE,神戸,兵庫県,,1953,2025,73,73,95.88,96.0,4.15,87,105,34.69694444444444,135.21277777777777,神戸市,
638,47638,甲府,KOFU,甲府,山梨県,,1953,2025,73,73,93.71,94.0,4.89,81,107,35.66722222222222,138.5538888888889,甲府市,
626,47626,熊谷,KUMAGAYA,熊谷,埼玉県,,1953,2025,73,73,96.14,97.0,5.42,81,111,36.15,139.38,熊谷市,
819,47819,熊本,KUMAMOTO,熊本,熊本県,,1953,2025,73,73,91.85,93.0,4.17,81,100,32.81361111111111,130.70694444444445,熊本市,
759,47759,京都,KYOTO,京都,京都府,Cfa,1953,2025,73,73,95.82,96.0,4.66,83,107,35.014722222222225,135.73277777777778,京都市,
624,47624,前橋,MAEBASHI,前橋,群馬県,Cfa,1953,2025,73,73,97.11,98.0,5.47,83,112,36.405277777777776,139.06055555555557,前橋市,
887,47887,松山,MATSUYAMA,松山,愛媛県,Cfa,1953,2025,73,73,94.52,95.0,4.5,85,105,33.84361111111112,132.7775,松山市,
629,47629,水戸,MITO,水戸,茨城県,Cfa,1953,2025,73,73,98.79,99.0,5.75,86,118,36.38111111111111,140.46805555555557,水戸市,
830,47830,宮崎,MIYAZAKI,宮崎,宮崎県,Cfa,1953,2025,73,73,92.41,93.0,4.15,81,103,31.938333333333333,131.41416666666666,宮崎市,
584,47584,盛岡,MORIOKA,盛岡,岩手県,Dfa,1953,2025,73,73,115.47,117.0,6.11,96,130,39.69833333333333,141.16611111111112,盛岡市,
423,47423,室蘭,MURORAN,室蘭,北海道,Dfb,1953,2025,73,73,131.03,132.0,6.73,117,151,42.31166666666666,140.9752777777778,室蘭市,胆振総合振興局
610,47610,長野,NAGANO,長野,長野県,Dfa,1953,2025,73,73,107.55,108.0,5.95,91,123,36.66277777777778,138.1925,長野市,
817,47817,長崎,NAGASAKI,長崎,長崎県,Cfa,1953,2025,73,73,92.7,93.0,4.26,82,100,32.73416666666667,129.86805555555557,長崎市,
636,47636,名古屋,NAGOYA,名古屋,愛知県,Cfa,1953,2025,73,73,94.48,95.0,4.58,86,106,35.16777777777777,136.96555555555554,名古屋市,
604,47604,新潟,NIIGATA,新潟,新潟県,Cfa,1953,2025,73,73,104.99,105.0,5.65,90,120,37.89361111111111,139.0188888888889,新潟市,
417,47417,帯広,OBIHIRO,帯広,北海道,Dfb,1953,2025,73,73,127.89,128.0,6.31,112,142,42.92222222222222,143.21194444444444,帯広市,十勝総合振興局
815,47815,大分,OITA,大分,大分県,Cfa,1953,2025,73,73,94.66,95.0,4.16,84,103,33.236111111111114,131.61916666666667,大分市,
768,47768,岡山,OKAYAMA,岡山,岡山県,,1953,2025,73,73,96.12,97.0,4.26,86,106,34.68583333333333,133.92527777777778,岡山市,
590,47590,仙台,SENDAI,仙台,宮城県,Cfa,1953,2025,73,73,105.53,106.0,6.24,90,124,38.261944444444445,140.89666666666665,仙台市,
762,47762,下関,SHIMONOSEKI,下関,山口県,,1953,2025,73,73,95.82,96.0,4.15,85,104,33.948611111111106,130.9261111111111,下関市,
656,47656,静岡,SHIZUOKA,静岡,静岡県,,1953,2025,73,73,93.51,94.0,4.92,81,103,34.97611111111112,138.4038888888889,静岡市,
891,47891,高松,TAKAMATSU,高松,香川県,Cfa,1953,2025,73,73,95.73,96.0,4.32,82,106,34.31805555555556,134.05444444444444,高松市,
895,47895,徳島,TOKUSHIMA,徳島,徳島県,Cfa,1953,2025,73,73,95.29,96.0,3.67,86,104,34.06777777777778,134.57333333333332,徳島市,
662,47662,東京,TOKYO,東京,,Cfa,1953,2025,73,73,93.29,95.0,5.83,80,108,35.69166666666666,139.7511111111111,千代田区,
746,47746,鳥取,TOTTORI,鳥取,鳥取県,Cfa,1953,2025,73,73,96.73,97.0,5.04,83,108,35.48777777777778,134.23833333333332,鳥取市,
607,47607,富山,TOYAMA,富山,富山県,,1953,2025,73,73,100.64,101.0,5.7,86,115,36.70944444444445,137.2025,富山市,
651,47651,津,TSU,津,三重県,Cfa,1953,2025,73,73,95.9,95.0,5.2,84,109,34.73416666666667,136.51972222222224,津市,
615,47615,宇都宮,UTSUNOMIYA,宇都宮,栃木県,,1953,2025,73,73,98.56,99.0,5.27,84,115,36.54972222222222,139.86833333333334,宇都宮市,
588,47588,山形,YAMAGATA,山形,山形県,Dfa,1953,2025,73,73,109.67,110.0,6.05,95,125,38.25555555555555,140.34611111111113,山形市,
670,47670,横浜,YOKOHAMA,横浜,神奈川県,,1953,2025,73,73,93.79,94.0,5.17,81,106,35.439722222222215,139.6525,横浜市,
807,47807,福岡,FUKUOKA,福岡,福岡県,Cfa,1953,2025,72,72,92.28,93.0,4.73,81,101,33.58222222222223,130.3763888888889,福岡市,
780,47780,奈良,NARA,奈良,奈良県,,1954,2025,72,72,95.72,96.0,4.69,85,107,34.693888888888885,135.82777777777778,奈良市,
813,47813,佐賀,SAGA,佐賀,佐賀県,,1953,2025,72,72,92.97,93.5,3.99,83,101,33.26638888888889,130.3052777777778,佐賀市,
412,47412,札幌,SAPPORO,札幌,北海道,Dfb,1953,2025,72,72,126.93,128.0,6.45,111,142,43.06,141.32861111111112,札幌市,石狩振興局
418,47418,釧路,KUSHIRO,釧路,北海道,Dfb,1954,2025,71,71,139.94,140.0,6.51,124,156,42.98583333333333,144.3777777777778,釧路市,釧路総合振興局
777,47777,和歌山,WAKAYAMA,和歌山,和歌山県,,1955,2025,71,71,93.44,93.0,4.31,84,103,34.22888888888889,135.16416666666666,和歌山市,
575,47575,青森,AOMORI,青森,青森県,Dfa,1956,2025,70,70,119.1,120.0,6.74,101,139,40.82166666666667,140.7688888888889,青森市,
893,47893,高知,KOCHI,高知,高知県,Cfa,1955,2025,69,69,89.84,90.0,4.98,78,99,33.56805555555556,133.54944444444445,高知市,
741,47741,松江,MATSUE,松江,島根県,Cfa,1953,2025,67,67,97.27,97.0,5.43,86,108,35.45722222222223,133.06555555555556,松江市,
772,47772,大阪,OSAKA,大阪,大阪府,Cfa,1957,2025,65,65,95.28,96.0,4.53,85,107,34.68222222222222,135.51916666666668,大阪市,
409,47409,網走,ABASHIRI,網走,北海道,Dfb,1953,2025,64,64,133.45,133.0,7.09,120,148,44.01777777777777,144.27972222222223,網走市,オホーツク総合振興局
401,47401,稚内,WAKKANAI,稚内,北海道,Dfb,1953,2025,64,64,137.69,138.0,6.62,122,150,45.415,141.67888888888888,稚内市,宗谷総合振興局
750,47750,舞鶴,MAIZURU,舞鶴,京都府,Cfa,1953,2012,60,60,99.2,100.0,4.35,90,109,35.45027777777778,135.31805555555556,舞鶴市,
600,47600,輪島,WAJIMA,輪島,石川県,Cfa,1953,2010,58,58,104.62,105.0,4.76,92,119,37.39138888888889,136.89527777777778,輪島市,
843,47843,福江,FUKUE,福江,長崎県,Cfa,1953,2009,57,57,94.75,95.0,3.95,85,104,32.69472222222222,128.82694444444445,五島市,
800,47800,厳原,IZUHARA,厳原,長崎県,Cfa,1953,2009,57,57,94.3,95.0,4.71,83,104,34.19777777777777,129.29194444444445,対馬市,
587,47587,酒田,SAKATA,酒田,山形県,Cfa,1953,2009,57,57,110.02,110.0,4.8,98,122,38.90861111111111,139.84333333333333,酒田市,
426,47426,浦河,URAKAWA,浦河,北海道,Dfb,1953,2009,57,57,133.88,135.0,4.93,122,150,42.1625,142.77694444444447,,日高振興局
678,47678,八丈島,HACHIJOJIMA,八丈島,,Cfa,1953,2009,56,56,100.39,100.0,6.67,89,121,33.12166666666667,139.77916666666667,東京都,
918,47918,石垣島,ISHIGAKIJIMA,石垣島,沖縄県,Af,1958,2022,56,56,37.79,38.0,11.21,8,62,24.336666666666662,124.16444444444446,石垣市,
909,47909,名瀬,NAZE,名瀬,鹿児島県,Cfa,1953,2024,56,56,31.5,31.5,5.86,13,44,28.379722222222224,129.49555555555554,奄美市,
598,47598,小名浜,ONAHAMA,小名浜,福島県,Cfa,1953,2008,56,56,103.18,103.0,5.21,91,120,36.9475,140.90333333333334,いわき市,
740,47740,西郷,SAIGO,西郷,島根県,Cfa,1953,2008,56,56,101.18,102.0,4.48,91,111,36.20444444444445,133.3338888888889,,
602,47602,相川,AIKAWA,相川,新潟県,Cfa,1953,2007,55,55,108.22,108.0,4.71,98,121,38.02916666666667,138.23999999999998,佐渡市,
581,47581,八戸,HACHINOHE,八戸,青森県,Dfa,1953,2007,55,55,118.42,118.0,5.83,106,144,40.52722222222222,141.52166666666668,八戸市,
755,47755,浜田,HAMADA,浜田,島根県,Cfa,1953,2007,55,55,96.24,96.0,4.3,85,104,34.89666666666667,132.07055555555556,浜田市,
618,47618,松本,MATSUMOTO,松本,長野県,Dfa,1953,2007,55,55,106.96,108.0,5.44,93,121,36.24666666666667,137.97055555555556,松本市,
585,47585,宮古,MIYAKO,宮古,岩手県,Cfa,1953,2007,55,55,114.33,115.0,5.77,103,140,39.64694444444444,141.96583333333334,宮古市,
663,47663,尾鷲,OWASE,尾鷲,三重県,Cfa,1953,2007,55,55,94.58,95.0,4.12,86,107,34.069722222222225,136.19333333333333,尾鷲市,
612,47612,高田,TAKADA,高田,新潟県,,1953,2007,55,55,104.38,104.0,5.18,93,121,37.10666666666667,138.24666666666664,上越市,
747,47747,豊岡,TOYOOKA,豊岡,兵庫県,,1953,2007,55,55,98.96,99.0,4.53,90,109,35.53583333333333,134.82222222222222,豊岡市,
744,47744,米子,YONAGO,米子,鳥取県,Cfa,1954,2008,55,55,97.82,98.0,4.76,87,108,35.43472222222222,133.3386111111111,米子市,
428,47428,江差,ESASHI,江差,北海道,Dfa,1953,2007,54,54,127.26,128.0,5.83,111,142,41.86722222222223,140.1238888888889,,檜山振興局
637,47637,飯田,IIDA,飯田,長野県,,1953,2006,54,54,101.57,102.0,4.95,90,112,35.52333333333333,137.8225,飯田市,
406,47406,留萌,RUMOI,留萌,北海道,Dfb,1953,2008,53,53,134.47,134.0,5.45,121,144,43.94611111111111,141.63194444444446,留萌市,留萌振興局
617,47617,高山,TAKAYAMA,高山,岐阜県,,1953,2005,53,53,110.55,110.0,5.21,99,123,36.15611111111111,137.25333333333333,高山市,
631,47631,敦賀,TSURUGA,敦賀,福井県,,1953,2005,53,53,99.15,100.0,4.79,89,109,35.65333333333333,136.06222222222223,敦賀市,
654,47654,浜松,HAMAMATSU,浜松,静岡県,,1953,2005,52,52,95.25,95.5,3.86,85,103,34.75388888888889,137.71166666666664,浜松市,
413,47413,岩見沢,IWAMIZAWA,岩見沢,北海道,Dfb,1953,2006,52,52,129.75,130.0,5.36,115,141,43.211666666666666,141.78583333333333,岩見沢市,空知総合振興局
435,47435,紋別,MOMBETSU,紋別,北海道,Dfb,1956,2007,52,52,134.48,134.0,6.71,120,150,44.345,143.3552777777778,紋別市,オホーツク総合振興局
433,47433,倶知安,KUTCHAN,倶知安,北海道,Dfb,1954,2006,51,51,134.98,135.0,5.66,118,145,42.90111111111111,140.75805555555556,,後志総合振興局
927,47927,宮古島,MIYAKOJIMA,宮古島,沖縄県,Af,1954,2025,50,50,39.18,39.0,9.29,23,61,24.794444444444448,125.27833333333334,宮古島市,
420,47420,根室,NEMURO,根室,北海道,Dfb,1960,2010,50,50,144.88,144.0,5.59,133,160,43.33055555555556,145.58555555555557,根室市,根室振興局
778,47778,潮岬,SHIONOMISAKI,潮岬,和歌山県,Cfa,1958,2009,50,50,95.26,95.5,4.3,85,104,33.45027777777778,135.75722222222225,,
776,47776,洲本,SUMOTO,洲本,兵庫県,,1953,2002,49,49,96.76,97.0,4.5,86,106,34.33833333333334,134.905,洲本市,
936,47936,那覇,NAHA,那覇,沖縄県,Cfa,1976,2024,48,48,34.46,34.0,7.08,23,50,26.20722222222222,127.68722222222225,那覇市,
675,47675,大島,OSHIMA,大島,,Cfa,1954,2009,47,47,94.68,95.0,4.45,82,104,34.74944444444444,139.36305555555555,東京都,
597,47597,白河,SHIRAKAWA,白河,福島県,,1953,1997,45,45,110.69,110.0,4.68,100,123,37.13166666666667,140.21499999999995,白河市,
945,47945,南大東島,MINAMIDAITOJIMA,南大東島,沖縄県,Af,1971,2022,44,44,34.23,32.0,8.66,21,61,25.828888888888887,131.22861111111112,,
440,47440,広尾,HIROO,広尾,北海道,Dfb,1958,1998,41,41,132.17,131.0,6.02,120,152,42.29444444444445,143.31666666666666,,十勝総合振興局
520,47520,新庄,SHINJO,新庄,山形県,Dfa,1958,1997,40,40,117.8,118.0,4.89,107,132,38.75694444444444,140.31222222222223,新庄市,
837,47837,種子島,TANEGASHIMA,種子島,鹿児島県,Cfa,1953,2007,39,39,95.67,95.0,7.77,79,117,30.720277777777778,130.98250000000002,西之表市,
892,47892,宇和島,UWAJIMA,宇和島,愛媛県,,1967,2005,39,39,92.82,93.0,4.49,82,101,33.22777777777778,132.55305555555557,宇和島市,
672,47672,館山,TATEYAMA,館山,千葉県,,1969,2006,38,38,96.92,97.0,4.33,86,106,34.98694444444445,139.86527777777778,館山市,
677,47677,三宅島,MIYAKEJIMA,三宅島,,,1965,2000,34,34,95.09,96.0,4.67,85,104,34.12388888888889,139.5213888888889,東京都,
822,47822,延岡,NOBEOKA,延岡,宮崎県,,1962,1994,33,33,93.0,93.0,3.95,86,101,32.581944444444446,131.65805555555556,延岡市,
929,47929,久米島,KUMEJIMA,久米島,沖縄県,,1962,2004,31,31,32.87,33.0,6.98,15,51,26.33805555555556,126.80388888888888,,
917,47917,西表島,IRIOMOTEJIMA,西表島,沖縄県,,1975,2002,24,24,36.92,36.5,10.52,21,62,24.42777777777778,123.76555555555557,,
940,47940,名護,NAGO,名護,沖縄県,,1977,2002,23,23,29.48,28.0,6.35,18,43,26.594166666666663,127.96638888888889,名護市,
912,47912,与那国島,YONAGUNIJIMA,与那国島,沖縄県,,1992,2007,16,16,46.38,45.5,8.82,31,62,24.466666666666665,123.01055555555556,,
836,47836,屋久島,YAKUSHIMA,屋久島,鹿児島県,,1991,1991,1,1,100.0,100.0,,100,100,30.385555555555555,130.65916666666666,,
