jma_station_code,wmo_station_id,station_name_jp,station_name_en,latitude_deg,longitude_deg,display_name,osm_type,osm_id,country,country_code,neighbourhood,quarter,city,subprovince,province,postcode,climate_classification_koppen,climate_lookup_note,geocode_error
401,47401,稚内,WAKKANAI,45.415,141.67888888888888,"開運2, 開運, 稚内市, 宗谷総合振興局, 北海道, 097-0023, 日本",way,26841878,日本,jp,開運2,開運,稚内市,宗谷総合振興局,北海道,097-0023,Dfb,,
406,47406,留萌,RUMOI,43.94611111111111,141.63194444444446,"大町二丁目, 本町四丁目, 留萌市, 留萌振興局, 北海道, 077-0048, 日本",way,328306443,日本,jp,大町二丁目,,留萌市,留萌振興局,北海道,077-0048,Dfb,,
407,47407,旭川,ASAHIKAWA,43.75694444444444,142.37222222222223,"大雪通, 宮前一条四丁目, 宮前, 旭川市, 上川総合振興局, 北海道, 北海道地方, 070-8525, 日本",way,208000266,日本,jp,宮前一条四丁目,,旭川市,上川総合振興局,北海道,070-8525,Dfb,,
409,47409,網走,ABASHIRI,44.01777777777777,144.27972222222223,"南十条東五丁目, 網走市, オホーツク総合振興局, 北海道, 北海道地方, 093-0031, 日本",way,155404827,日本,jp,南十条東五丁目,,網走市,オホーツク総合振興局,北海道,093-0031,Dfb,,
412,47412,札幌,SAPPORO,43.06,141.32861111111112,"宮の沢北一条線, 北1条西18丁目, 中央区, 札幌市, 石狩振興局, 北海道, 北海道地方, 064-8639, 日本",node,12634724294,日本,jp,北1条西18丁目,,札幌市,石狩振興局,北海道,064-8639,Dfb,,
413,47413,岩見沢,IWAMIZAWA,43.211666666666666,141.78583333333333,"五条東十五丁目, 五条東十六丁目, 岩見沢市, 空知総合振興局, 北海道, 北海道地方, 068-0002, 日本",way,183392143,日本,jp,五条東十五丁目,,岩見沢市,空知総合振興局,北海道,068-0002,Dfb,,
417,47417,帯広,OBIHIRO,42.92222222222222,143.21194444444444,"東八条南十丁目, 帯広市, 十勝総合振興局, 北海道, 080-0805, 日本",way,174716968,日本,jp,東八条南十丁目,,帯広市,十勝総合振興局,北海道,080-0805,Dfb,,
418,47418,釧路,KUSHIRO,42.98583333333333,144.3777777777778,"北大通十丁目, 幸町十丁目, 釧路市, 釧路総合振興局, 北海道, 085-0017, 日本",way,104834274,日本,jp,北大通十丁目,,釧路市,釧路総合振興局,北海道,085-0017,Dfb,,
420,47420,根室,NEMURO,43.33055555555556,145.58555555555557,"根室半島線, 月見町二丁目, 根室市, 根室振興局, 北海道, 087-8686, 日本",way,104349551,日本,jp,月見町二丁目,,根室市,根室振興局,北海道,087-8686,Dfb,,
423,47423,室蘭,MURORAN,42.31166666666666,140.9752777777778,"栄町二丁目, 室蘭市, 胆振総合振興局, 北海道, 051-0014, 日本",way,307449822,日本,jp,栄町二丁目,,室蘭市,胆振総合振興局,北海道,051-0014,Dfb,,
426,47426,浦河,URAKAWA,42.1625,142.77694444444447,"潮見町, 浦河町, 浦河郡, 日高振興局, 北海道, 057-0021, 日本",way,161982420,日本,jp,潮見町,,,日高振興局,北海道,057-0021,Dfb,,
428,47428,江差,ESASHI,41.86722222222223,140.1238888888889,"国道228号, 姥神町, 津花町, 江差町, 檜山郡, 檜山振興局, 北海道, 北海道地方, 043-0041, 日本",way,35940998,日本,jp,姥神町,津花町,,檜山振興局,北海道,043-0041,Dfa,,
430,47430,函館,HAKODATE,41.81666666666667,140.75416666666666,"赤川函館線, 赤川一丁目, 函館市, 渡島総合振興局, 北海道, 041-8558, 日本",way,1064740629,日本,jp,赤川一丁目,,函館市,渡島総合振興局,北海道,041-8558,Dfb,,
433,47433,倶知安,KUTCHAN,42.90111111111111,140.75805555555556,"Odori, 北三条東十一丁目, 倶知安町, 虻田郡, 後志総合振興局, 北海道, 044-0003, 日本",way,179155088,日本,jp,北三条東十一丁目,,,後志総合振興局,北海道,044-0003,Dfb,,
435,47435,紋別,MOMBETSU,44.345,143.3552777777778,"南が丘町一丁目, 紋別市, オホーツク総合振興局, 北海道, 094-0005, 日本",way,171756170,日本,jp,南が丘町一丁目,,紋別市,オホーツク総合振興局,北海道,094-0005,Dfb,,
440,47440,広尾,HIROO,42.29444444444445,143.31666666666666,"広尾中学校, 並木通東一丁目, 広尾町, 広尾郡, 十勝総合振興局, 北海道, 089-2624, 日本",way,341708456,日本,jp,並木通東一丁目,,,十勝総合振興局,北海道,089-2624,Dfb,,
520,47520,新庄,SHINJO,38.75694444444444,140.31222222222223,"東谷地田町, 新庄市, 山形県, 996-0002, 日本",way,110086069,日本,jp,,東谷地田町,新庄市,,山形県,996-0002,Dfa,,
575,47575,青森,AOMORI,40.82166666666667,140.7688888888889,"花園一丁目, 青森市, 青森県, 030-0966, 日本",way,109719281,日本,jp,花園一丁目,,青森市,,青森県,030-0966,Dfa,,
581,47581,八戸,HACHINOHE,40.52722222222222,141.52166666666668,"八戸市みなと体験学習館「みなっ知」, （臨）白銀北沼線, 新湊三丁目, 八戸市, 青森県, 031-0803, 日本",way,557052463,日本,jp,新湊三丁目,,八戸市,,青森県,031-0803,Dfa,,
582,47582,秋田,AKITA,39.7175,140.0991666666667,"八橋運動公園, 八橋本町, 秋田市, 秋田県, 010-8504, 日本",way,124573728,日本,jp,,八橋運動公園,秋田市,,秋田県,010-8504,Dfa,,
584,47584,盛岡,MORIOKA,39.69833333333333,141.16611111111112,"山王町, 盛岡市, 岩手県, 020-0815, 日本",way,140468805,日本,jp,山王町,,盛岡市,,岩手県,020-0815,Dfa,,
585,47585,宮古,MIYAKO,39.64694444444444,141.96583333333334,"鍬ヶ崎下町, 宮古市, 岩手県, 027-0076, 日本",way,106868388,日本,jp,鍬ヶ崎下町,,宮古市,,岩手県,027-0076,Cfa,,
587,47587,酒田,SAKATA,38.90861111111111,139.84333333333333,"まるや酒店, 酒田松山線, 一番町, 東中の口町, 酒田市, 山形県, 998-0856, 日本",node,5028149824,日本,jp,一番町,,酒田市,,山形県,998-0856,Cfa,,
588,47588,山形,YAMAGATA,38.25555555555555,140.34611111111113,"山形地方気象台, 山形山寺線, 七日町三丁目, 山形市, 山形県, 990-0042, 日本",node,5512677227,日本,jp,七日町三丁目,,山形市,,山形県,990-0042,Dfa,,
590,47590,仙台,SENDAI,38.261944444444445,140.89666666666665,"五輪一丁目, 二十人町通, 宮城野区, 仙台市, 宮城県, 983-0844, 日本",way,60272277,日本,jp,五輪一丁目,二十人町通,仙台市,,宮城県,983-0844,Cfa,Derived from Meteostat station 47590 monthly data (1991-2020). Derived koppen=Cfa,
595,47595,福島,FUKUSHIMA,37.75944444444445,140.47083333333333,"天神町, 福島市, 福島県, 960-8051, 日本",way,24282599,日本,jp,天神町,,福島市,,福島県,960-8051,,Meteostat station 47595 monthly data was insufficient for Köppen classification. Derived koppen=None,
597,47597,白河,SHIRAKAWA,37.13166666666667,140.21499999999995,"郭内, 白河市, 福島県, 961-0074, 日本",way,419643652,日本,jp,,郭内,白河市,,福島県,961-0074,,Meteostat station 47597 monthly data was insufficient for Köppen classification. Derived koppen=None,
598,47598,小名浜,ONAHAMA,36.9475,140.90333333333334,"小名浜西町, いわき市, 福島県, 971-8555, 日本",way,335171464,日本,jp,,小名浜西町,いわき市,,福島県,971-8555,Cfa,Derived from Meteostat station 47598 monthly data (1991-2020). Derived koppen=Cfa,
600,47600,輪島,WAJIMA,37.39138888888889,136.89527777777778,"平成町, 南町, 輪島市, 石川県, 928-0079, 日本",way,1236611629,日本,jp,,平成町,輪島市,,石川県,928-0079,Cfa,Derived from Meteostat station 47600 monthly data (1991-2020). Derived koppen=Cfa,
602,47602,相川,AIKAWA,38.02916666666667,138.23999999999998,"ローソン, 佐渡一周線, 相川一町目浜町, 佐渡市, 新潟県, 952-2135, 日本",way,676689108,日本,jp,相川一町目浜町,,佐渡市,,新潟県,952-2135,Cfa,Derived from Meteostat station 47602 monthly data (1991-2020). Derived koppen=Cfa,
604,47604,新潟,NIIGATA,37.89361111111111,139.0188888888889,"網川原, 国道116号, 網川原一丁目, 中央区, 新潟市, 新潟県, 950-0954, 日本",node,4878719691,日本,jp,網川原一丁目,,新潟市,,新潟県,950-0954,Cfa,Derived from Meteostat station 47604 monthly data (1991-2020). Derived koppen=Cfa,
605,47605,金沢,KANAZAWA,36.58972222222222,136.63472222222222,"石川県道60号金沢田鶴浜線, 西念3, 西念, 金沢市, 石川県, 920-8202, 日本",way,221155872,日本,jp,西念3,西念,金沢市,,石川県,920-8202,Cfa,Derived from Meteostat station 47605 monthly data (1991-2020). Derived koppen=Cfa,
607,47607,富山,TOYAMA,36.70944444444445,137.2025,"石坂, 富山市, 富山県, 930-0805, 日本",way,768369984,日本,jp,石坂,,富山市,,富山県,930-0805,,Meteostat station 47607 monthly data was insufficient for Köppen classification. Derived koppen=None,
610,47610,長野,NAGANO,36.66277777777778,138.1925,"長野清泉女学院高等学校, 長野豊野線, 三輪七丁目, 伊勢町, 長野市, 長野県, 380-0803, 日本",way,191206976,日本,jp,三輪七丁目,,長野市,,長野県,380-0803,Dfa,Derived from Meteostat station 47610 monthly data (1991-2020). Derived koppen=Dfa,
612,47612,高田,TAKADA,37.10666666666667,138.24666666666664,"大町二丁目, 上越市, 新潟県, 943-0846, 日本",way,190209021,日本,jp,大町二丁目,,上越市,,新潟県,943-0846,,Meteostat station 47612 monthly data was insufficient for Köppen classification. Derived koppen=None,
615,47615,宇都宮,UTSUNOMIYA,36.54972222222222,139.86833333333334,"花園町, 宇都宮市, 栃木県, 320-0831, 日本",way,118711175,日本,jp,,花園町,宇都宮市,,栃木県,320-0831,,Meteostat station 47615 monthly data was insufficient for Köppen classification. Derived koppen=None,
616,47616,福井,FUKUI,36.05555555555555,136.2225,"東京管区気象台福井地方気象台, 福井加賀線, 中央, 福井市, 福井県, 910-0858, 日本",node,1420948456,日本,jp,,中央,福井市,,福井県,910-0858,,Meteostat station 47616 monthly data was insufficient for Köppen classification. Derived koppen=None,
617,47617,高山,TAKAYAMA,36.15611111111111,137.25333333333333,"石浦陣屋下切線, 大新町一丁目, 桐生町六丁目, 高山市, 岐阜県, 506-0004, 日本",way,124539990,日本,jp,大新町一丁目,,高山市,,岐阜県,506-0004,,Meteostat station 47617 monthly data was insufficient for Köppen classification. Derived koppen=None,
618,47618,松本,MATSUMOTO,36.24666666666667,137.97055555555556,"沢村一丁目, 松本市, 長野県, 390-0861, 日本",way,439659661,日本,jp,沢村一丁目,,松本市,,長野県,390-0861,Dfa,Derived from Meteostat station 47618 monthly data (1991-2020). Derived koppen=Dfa,
624,47624,前橋,MAEBASHI,36.405277777777776,139.06055555555557,"昭和町三丁目, 前橋市, 群馬県, 371-0037, 日本",way,43025600,日本,jp,昭和町三丁目,,前橋市,,群馬県,371-0037,Cfa,Derived from Meteostat station 47624 monthly data (1991-2020). Derived koppen=Cfa,
626,47626,熊谷,KUMAGAYA,36.15,139.38,"桜町一丁目, 熊谷市, 埼玉県, 360-0047, 日本",way,136048762,日本,jp,桜町一丁目,,熊谷市,,埼玉県,360-0047,,Meteostat station 47626 monthly data was insufficient for Köppen classification. Derived koppen=None,
629,47629,水戸,MITO,36.38111111111111,140.46805555555557,"水戸地方気象台, 国道118号, 常磐町二丁目, 金町二丁目, 水戸市, 茨城県, 310-0063, 日本",way,660411002,日本,jp,常磐町二丁目,,水戸市,,茨城県,310-0063,Cfa,Derived from Meteostat station 47629 monthly data (1991-2020). Derived koppen=Cfa,
631,47631,敦賀,TSURUGA,35.65333333333333,136.06222222222223,"松栄町, 敦賀市, 福井県, 914-0801, 日本",way,193507828,日本,jp,,松栄町,敦賀市,,福井県,914-0801,,Meteostat station 47631 monthly data was insufficient for Köppen classification. Derived koppen=None,
632,47632,岐阜,GIFU,35.400277777777774,136.7625,"加納二之丸, 岐阜市, 岐阜県, 500-8429, 日本",way,116363997,日本,jp,,加納二之丸,岐阜市,,岐阜県,500-8429,,Meteostat station 47632 monthly data was insufficient for Köppen classification. Derived koppen=None,
636,47636,名古屋,NAGOYA,35.16777777777777,136.96555555555554,"日和町三丁目, 千種区, 名古屋市, 愛知県, 464-0035, 日本",way,155941613,日本,jp,日和町三丁目,,名古屋市,,愛知県,464-0035,Cfa,Derived from Meteostat station 47636 monthly data (1991-2020). Derived koppen=Cfa,
637,47637,飯田,IIDA,35.52333333333333,137.8225,"高羽町六丁目, 東野, 飯田市, 長野県, 395-0051, 日本",way,152754638,日本,jp,高羽町六丁目,,飯田市,,長野県,395-0051,,Meteostat station 47637 monthly data was insufficient for Köppen classification. Derived koppen=None,
638,47638,甲府,KOFU,35.66722222222222,138.5538888888889,"飯田通り, 飯田一丁目, 甲府市, 山梨県, 400-0035, 日本",way,1375045510,日本,jp,飯田一丁目,,甲府市,,山梨県,400-0035,,Meteostat station 47638 monthly data was insufficient for Köppen classification. Derived koppen=None,
648,47648,銚子,CHOSHI,35.73972222222222,140.85722222222222,"明神町二丁目, 銚子市, 千葉県, 288-0001, 日本",way,107151523,日本,jp,明神町二丁目,,銚子市,,千葉県,288-0001,Cfa,Derived from Meteostat station 47648 monthly data (1991-2020). Derived koppen=Cfa,
651,47651,津,TSU,34.73416666666667,136.51972222222224,"上浜高茶屋久居線, 桜橋三丁目, 津市, 三重県, 514-0009, 日本",way,600493917,日本,jp,桜橋三丁目,,津市,,三重県,514-0009,Cfa,Derived from Meteostat station 47651 monthly data (1991-2020). Derived koppen=Cfa,
654,47654,浜松,HAMAMATSU,34.75388888888889,137.71166666666664,"TOYOTA部品, ふれあい通り, 高丘東四丁目, 高丘, 中央区, 浜松市, 静岡県, 433-8117, 日本",node,2668180780,日本,jp,高丘東四丁目,,浜松市,,静岡県,433-8117,,Meteostat station 47654 monthly data was insufficient for Köppen classification. Derived koppen=None,
656,47656,静岡,SHIZUOKA,34.97611111111112,138.4038888888889,"曲金二丁目, 駿河区, 静岡市, 静岡県, 422-8550, 日本",way,167747894,日本,jp,曲金二丁目,,静岡市,,静岡県,422-8550,,Meteostat station 47656 monthly data was insufficient for Köppen classification. Derived koppen=None,
662,47662,東京,TOKYO,35.69166666666666,139.7511111111111,"近衛歩兵第二聯隊記念碑, 首都高速都心環状線, 北の丸公園, 千代田区, 東京都, 102-0091, 日本",node,5966025376,日本,jp,北の丸公園,北の丸公園,千代田区,,,102-0091,Cfa,Derived from Meteostat station 47662 monthly data (1991-2020). Derived koppen=Cfa,
663,47663,尾鷲,OWASE,34.069722222222225,136.19333333333333,"合同庁舎駐車場, 国道42号, 小川西町, 尾鷲市, 三重県, 519-3696, 日本",way,1287319488,日本,jp,,小川西町,尾鷲市,,三重県,519-3696,Cfa,Derived from Meteostat station 47663 monthly data (1991-2020). Derived koppen=Cfa,
670,47670,横浜,YOKOHAMA,35.439722222222215,139.6525,"元町一丁目, 中区, 横浜市, 神奈川県, 231-0017, 日本",way,402134442,日本,jp,元町一丁目,,横浜市,,神奈川県,231-0017,,Meteostat station 47670 monthly data was insufficient for Köppen classification. Derived koppen=None,
