jma_station_code,wmo_station_id,station_name_jp,station_name_en,latitude_deg,longitude_deg,display_name,osm_type,osm_id,country,country_code,neighbourhood,quarter,city,subprovince,province,postcode,climate_classification_koppen,climate_lookup_note,geocode_error
672,47672,館山,TATEYAMA,34.98694444444445,139.86527777777778,"長須賀, 北条, 館山市, 千葉県, 294-0037, 日本",way,124486392,日本,jp,長須賀,,館山市,,千葉県,294-0037,,Meteostat station 47672 monthly data was insufficient for Köppen classification. Derived koppen=None,
675,47675,大島,OSHIMA,34.74944444444444,139.36305555555555,"元町三丁目, 大島町, 大島支庁, 東京都, 日本",way,242380096,日本,jp,元町三丁目,,東京都,,,,Cfa,Derived from Meteostat station 47675 monthly data (1991-2020). Derived koppen=Cfa,
677,47677,三宅島,MIYAKEJIMA,34.12388888888889,139.5213888888889,"神着, 三宅村, 三宅支庁, 東京都, 100-1101, 日本",way,154523999,日本,jp,神着,,東京都,,,100-1101,,Meteostat station 47677 monthly data was insufficient for Köppen classification. Derived koppen=None,
678,47678,八丈島,HACHIJOJIMA,33.12166666666667,139.77916666666667,"八丈町, 八丈支庁, 東京都, 100-1511, 日本",way,155005390,日本,jp,,,東京都,,,100-1511,Cfa,Derived from Meteostat station 47678 monthly data (1991-2020). Derived koppen=Cfa,
740,47740,西郷,SAIGO,36.20444444444445,133.3338888888889,"大阪管区気象台西郷測候所, 池田中町線, 中町, 隠岐の島町, 隠岐郡, 島根県, 685-0015, 日本",node,1423609692,日本,jp,,中町,,,島根県,685-0015,Cfa,Derived from Meteostat station 47740 monthly data (1991-2020). Derived koppen=Cfa,
741,47741,松江,MATSUE,35.45722222222223,133.06555555555556,"西津田七丁目, 松江市, 島根県, 690-0001, 日本",way,128166432,日本,jp,西津田七丁目,,松江市,,島根県,690-0001,Cfa,Derived from Meteostat station 47741 monthly data (1991-2020). Derived koppen=Cfa,
744,47744,米子,YONAGO,35.43472222222222,133.3386111111111,"博労町三丁目, 米子市, 鳥取県, 683-0052, 日本",way,385655574,日本,jp,博労町三丁目,,米子市,,鳥取県,683-0052,Cfa,Derived from Meteostat station 47744 monthly data (1991-2020). Derived koppen=Cfa,
746,47746,鳥取,TOTTORI,35.48777777777778,134.23833333333332,"吉方温泉四丁目, 鳥取市, 鳥取県, 680-0842, 日本",way,132893728,日本,jp,吉方温泉四丁目,,鳥取市,,鳥取県,680-0842,Cfa,Derived from Meteostat station 47746 monthly data (1991-2020). Derived koppen=Cfa,
747,47747,豊岡,TOYOOKA,35.53583333333333,134.82222222222222,"尻細通, 城南町, 豊岡市, 兵庫県, 668-0042, 日本",way,1059206791,日本,jp,城南町,,豊岡市,,兵庫県,668-0042,,Meteostat station 47747 monthly data was insufficient for Köppen classification. Derived koppen=None,
750,47750,舞鶴,MAIZURU,35.45027777777778,135.31805555555556,"国道175号, 寺内, 舞鶴市, 京都府, 624-0946, 日本",way,45526975,日本,jp,,寺内,舞鶴市,,京都府,624-0946,Cfa,Derived from Meteostat station 47750 monthly data (1991-2020). Derived koppen=Cfa,
755,47755,浜田,HAMADA,34.89666666666667,132.07055555555556,"片庭町, 浜田市, 島根県, 697-8501, 日本",way,653162990,日本,jp,,片庭町,浜田市,,島根県,697-8501,Cfa,Derived from Meteostat station 47755 monthly data (1991-2020). Derived koppen=Cfa,
759,47759,京都,KYOTO,35.014722222222225,135.73277777777778,"西ノ京南上合町, 中京区, 京都市, 京都府, 604-8433, 日本",way,156132329,日本,jp,西ノ京南上合町,,京都市,,京都府,604-8433,Cfa,Derived from Meteostat station 47759 monthly data (1991-2020). Derived koppen=Cfa,
761,47761,彦根,HIKONE,35.27611111111111,136.24388888888888,"大阪管区台彦根地方気象台, 大津能登川長浜線, Shiromachi 2-chome, 長曽根町, 彦根, 彦根市, 滋賀県, 522-0069, 日本",way,1444648147,日本,jp,Shiromachi 2-chome,長曽根町,彦根市,,滋賀県,522-0069,,Meteostat station 47761 monthly data was insufficient for Köppen classification. Derived koppen=None,
762,47762,下関,SHIMONOSEKI,33.948611111111106,130.9261111111111,"竹崎町四丁目, 下関市, 山口県, 750-0025, 日本",way,120621439,日本,jp,竹崎町四丁目,,下関市,,山口県,750-0025,,Meteostat station 47762 monthly data was insufficient for Köppen classification. Derived koppen=None,
765,47765,広島,HIROSHIMA,34.39861111111111,132.46277777777777,"中国運輸局, 城南通り, 八丁堀, 上幟町, 中区, 広島市, 広島県, 730-0013, 日本",node,1423628351,日本,jp,八丁堀,,広島市,,広島県,730-0013,Cfa,Derived from Meteostat station 47765 monthly data (1991-2020). Derived koppen=Cfa,
768,47768,岡山,OKAYAMA,34.68583333333333,133.92527777777778,"岡山大学 津島キャンパス, 津高法界院停車場線, 大和町二丁目, 北区, 岡山市, 岡山県, 700-0804, 日本",relation,6605128,日本,jp,大和町二丁目,,岡山市,,岡山県,700-0804,,Meteostat station 47768 monthly data was insufficient for Köppen classification. Derived koppen=None,
770,47770,神戸,KOBE,34.69694444444444,135.21277777777777,"脇浜町三丁目, 中央区, 神戸市, 兵庫県, 651-0073, 日本",relation,10822803,日本,jp,脇浜町三丁目,,神戸市,,兵庫県,651-0073,,Meteostat station 47770 monthly data was insufficient for Köppen classification. Derived koppen=None,
772,47772,大阪,OSAKA,34.68222222222222,135.51916666666668,"大阪家庭裁判所, 本町通, 大阪城, 大手前四丁目, 中央区, 大阪市, 大阪府, 540-0006, 日本",relation,3252573,日本,jp,大阪城,,大阪市,,大阪府,540-0006,Cfa,Derived from Meteostat station 47772 monthly data (1991-2020). Derived koppen=Cfa,
776,47776,洲本,SUMOTO,34.33833333333334,134.905,"東の丸二段曲輪, 洲本灘賀集線, 海岸通二丁目, 洲本市, 兵庫県, 656-8799, 日本",node,4833805682,日本,jp,海岸通二丁目,,洲本市,,兵庫県,656-8799,,Meteostat station 47776 monthly data was insufficient for Köppen classification. Derived koppen=None,
777,47777,和歌山,WAKAYAMA,34.22888888888889,135.16416666666666,"東長町一丁目, 和歌山市, 和歌山県, 640-8511, 日本",way,381667620,日本,jp,東長町一丁目,,和歌山市,,和歌山県,640-8511,,Meteostat station 47777 monthly data was insufficient for Köppen classification. Derived koppen=None,
778,47778,潮岬,SHIONOMISAKI,33.45027777777778,135.75722222222225,"串本町, 東牟婁郡, 和歌山県, 649-3503, 日本",way,125833873,日本,jp,,,,,和歌山県,649-3503,Cfa,Derived from Meteostat station 47778 monthly data (1991-2020). Derived koppen=Cfa,
780,47780,奈良,NARA,34.693888888888885,135.82777777777778,"半田開町, 奈良市, 奈良県, 630-8271, 日本",way,124970146,日本,jp,半田開町,,奈良市,,奈良県,630-8271,,Meteostat station 47780 monthly data was insufficient for Köppen classification. Derived koppen=None,
800,47800,厳原,IZUHARA,34.19777777777777,129.29194444444445,"国道382号, 厳原町大手橋, 厳原, 対馬市, 長崎県, 817-0021, 日本",way,463780988,日本,jp,,厳原町大手橋,対馬市,,長崎県,817-0021,Cfa,Derived from Meteostat station 47800 monthly data (1991-2020). Derived koppen=Cfa,
807,47807,福岡,FUKUOKA,33.58222222222223,130.3763888888889,"国体道路, 草香江一丁目, 中央区, 福岡市, 福岡県, 810-0051, 日本",way,1375757316,日本,jp,草香江一丁目,,福岡市,,福岡県,810-0051,Cfa,Derived from Meteostat station 47807 monthly data (1991-2020). Derived koppen=Cfa,
813,47813,佐賀,SAGA,33.26638888888889,130.3052777777778,"ほほえみ館通り, 兵庫北三丁目, 佐賀市, 佐賀県, 849-0919, 日本",way,365936875,日本,jp,兵庫北三丁目,,佐賀市,,佐賀県,849-0919,,Meteostat station 47813 monthly data was insufficient for Köppen classification. Derived koppen=None,
815,47815,大分,OITA,33.236111111111114,131.61916666666667,"中島錦町線, 舞鶴町一丁目, 大分市, 大分県, 870-0023, 日本",way,572221369,日本,jp,舞鶴町一丁目,,大分市,,大分県,870-0023,Cfa,Derived from Meteostat station 47815 monthly data (1991-2020). Derived koppen=Cfa,
817,47817,長崎,NAGASAKI,32.73416666666667,129.86805555555557,"南山手町, 長崎市, 長崎県, 850-8685, 日本",way,170687683,日本,jp,,南山手町,長崎市,,長崎県,850-8685,Cfa,Derived from Meteostat station 47817 monthly data (1991-2020). Derived koppen=Cfa,
819,47819,熊本,KUMAMOTO,32.81361111111111,130.70694444444445,"京町二丁目, 中央区, 熊本市, 熊本県, 860-8601, 日本",way,1428425436,日本,jp,京町二丁目,,熊本市,,熊本県,860-8601,,Meteostat station 47819 monthly data was insufficient for Köppen classification. Derived koppen=None,
822,47822,延岡,NOBEOKA,32.581944444444446,131.65805555555556,"内藤記念館, 国道218号, 岡富町, 延岡市, 宮崎県, 882-0043, 日本",way,1104331335,日本,jp,,岡富町,延岡市,,宮崎県,882-0043,,Meteostat station 47822 monthly data was insufficient for Köppen classification. Derived koppen=None,
827,47827,鹿児島,KAGOSHIMA,31.555,130.54805555555555,"産業道路, 東郡元町, 鴨池, 鹿児島市, 鹿児島県, 892-8677, 日本",way,738100150,日本,jp,,東郡元町,鹿児島市,,鹿児島県,892-8677,Cfa,Derived from Meteostat station 47827 monthly data (1991-2020). Derived koppen=Cfa,
830,47830,宮崎,MIYAZAKI,31.938333333333333,131.41416666666666,"福岡管区気象台宮崎地方気象台, 下北方古墳線, 矢の先町, 宮崎市, 宮崎県, 880-8505, 日本",node,1423883212,日本,jp,,矢の先町,宮崎市,,宮崎県,880-8505,Cfa,Derived from Meteostat station 47830 monthly data (1991-2020). Derived koppen=Cfa,
836,47836,屋久島,YAKUSHIMA,30.385555555555555,130.65916666666666,"屋久島空港, Shortcut to Orange House, 屋久島町, 熊毛郡, 鹿児島県, 891-4207, 日本",way,57011480,日本,jp,,,,,鹿児島県,891-4207,,Meteostat station 47836 monthly data was insufficient for Köppen classification. Derived koppen=None,
837,47837,種子島,TANEGASHIMA,30.720277777777778,130.98250000000002,"西之表市, 鹿児島県, 891-3101, 日本",way,114069526,日本,jp,,,西之表市,,鹿児島県,891-3101,Cfa,Derived from Meteostat station 47837 monthly data (1991-2020). Derived koppen=Cfa,
843,47843,福江,FUKUE,32.69472222222222,128.82694444444445,"木場町, 五島市, 長崎県, 853-0026, 日本",way,113675547,日本,jp,,木場町,五島市,,長崎県,853-0026,Cfa,Derived from Meteostat station 47843 monthly data (1991-2020). Derived koppen=Cfa,
887,47887,松山,MATSUYAMA,33.84361111111112,132.7775,"大阪管区気象台松山地方気象台, 北持田町, 松山市, 愛媛県, 790-0855, 日本",node,1423733543,日本,jp,,北持田町,松山市,,愛媛県,790-0855,Cfa,Derived from Meteostat station 47887 monthly data (1991-2020). Derived koppen=Cfa,
891,47891,高松,TAKAMATSU,34.31805555555556,134.05444444444444,"伏石町, 高松市, 香川県, 761-8071, 日本",way,909689828,日本,jp,,伏石町,高松市,,香川県,761-8071,Cfa,Derived from Meteostat station 47891 monthly data (1991-2020). Derived koppen=Cfa,
892,47892,宇和島,UWAJIMA,33.22777777777778,132.55305555555557,"第六管区海上保安本部宇和島海上保安部, 吉田宇和島線, 住吉町二丁目, 藤江, 宇和島市, 愛媛県, 798-8601, 日本",node,1423743153,日本,jp,住吉町二丁目,,宇和島市,,愛媛県,798-8601,,Meteostat station 47892 monthly data was insufficient for Köppen classification. Derived koppen=None,
893,47893,高知,KOCHI,33.56805555555556,133.54944444444445,"比島町一丁目, 高知市, 高知県, 780-8571, 日本",way,144952441,日本,jp,比島町一丁目,,高知市,,高知県,780-8571,Cfa,Derived from Meteostat station 47893 monthly data (1991-2020). Derived koppen=Cfa,
895,47895,徳島,TOKUSHIMA,34.06777777777778,134.57333333333332,"大和町二丁目, 徳島市, 徳島県, 770-8571, 日本",way,33117274,日本,jp,大和町二丁目,,徳島市,,徳島県,770-8571,Cfa,Derived from Meteostat station 47895 monthly data (1991-2020). Derived koppen=Cfa,
909,47909,名瀬,NAZE,28.379722222222224,129.49555555555554,"福岡管区気象台名瀬測候所, 名瀬港線, 名瀬港町, 奄美市, 鹿児島県, 日本",node,1423934351,日本,jp,,名瀬港町,奄美市,,鹿児島県,,Cfa,Derived from Meteostat station 47909 monthly data (1991-2020). Derived koppen=Cfa,
912,47912,与那国島,YONAGUNIJIMA,24.466666666666665,123.01055555555556,"与那国港線, 祖納, 与那国町, 八重山郡, 沖縄県, 907-1801, 日本",way,1351826257,日本,jp,祖納,,,,沖縄県,907-1801,,"Meteostat station 47912 lookup failed: ValueError: Weather station with ID ""47912"" could not be found. Derived koppen=None",
917,47917,西表島,IRIOMOTEJIMA,24.42777777777778,123.76555555555557,"住吉, 竹富町, 八重山郡, 沖縄県, 907-1541, 日本",way,168885291,日本,jp,住吉,,,,沖縄県,907-1541,,"Meteostat station 47917 lookup failed: ValueError: Weather station with ID ""47917"" could not be found. Derived koppen=None",
918,47918,石垣島,ISHIGAKIJIMA,24.336666666666662,124.16444444444446,"石垣島地方気象台, 国道390号, 登野城, 石垣市, 沖縄県, 907-8501, 日本",node,5412175027,日本,jp,,登野城,石垣市,,沖縄県,907-8501,Af,Derived from Meteostat station 47918 monthly data (1991-2020). Derived koppen=Af,
927,47927,宮古島,MIYAKOJIMA,24.794444444444448,125.27833333333334,"宮古島市, 沖縄県, 906-0013, 日本",way,168605316,日本,jp,,,宮古島市,,沖縄県,906-0013,Af,Derived from Meteostat station 47927 monthly data (1991-2020). Derived koppen=Af,
929,47929,久米島,KUMEJIMA,26.33805555555556,126.80388888888888,"比嘉, 久米島町, 島尻郡, 沖縄県, 901-3108, 日本",way,114367426,日本,jp,,比嘉,,,沖縄県,901-3108,,Meteostat station 47929 monthly data was insufficient for Köppen classification. Derived koppen=None,
936,47936,那覇,NAHA,26.20722222222222,127.68722222222225,"県道221号那覇内環状線, 古波蔵一丁目, 楚辺二丁目, 那覇市, 沖縄県, 900-8585, 日本",way,969852290,日本,jp,古波蔵一丁目,,那覇市,,沖縄県,900-8585,Cfa,Derived from Meteostat station 47936 monthly data (1991-2020). Derived koppen=Cfa,
940,47940,名護,NAGO,26.594166666666663,127.96638888888889,"宮里三丁目, 名護市, 沖縄県, 905-8540, 日本",way,164175188,日本,jp,宮里三丁目,,名護市,,沖縄県,905-8540,,Meteostat station 47940 monthly data was insufficient for Köppen classification. Derived koppen=None,
945,47945,南大東島,MINAMIDAITOJIMA,25.828888888888887,131.22861111111112,"北南線, 在所, 南大東村, 島尻郡, 沖縄県, 日本",way,844222647,日本,jp,在所,,,,沖縄県,,Af,Derived from Meteostat station 47945 monthly data (1991-2020). Derived koppen=Af,
